GCC	387	29.79	20.13	20.26	29.81	0.00	0.00
GCC	388	29.82	20.12	20.26	29.79	0.00	0.00
GCC	389	29.79	20.15	20.29	29.77	0.00	0.00
GCC	390	29.81	20.12	20.29	29.77	0.00	0.00
GCC	391	29.79	20.13	20.29	29.78	0.00	0.00
GCC	392	29.78	20.14	20.28	29.80	0.00	0.00
GCC	393	29.83	20.11	20.25	29.81	0.00	0.00
GCC	394	29.79	20.14	20.28	29.79	0.00	0.00
GCC	395	29.82	20.11	20.29	29.78	0.00	0.00
GCC	396	29.82	20.09	20.24	29.85	0.00	0.00
GCC	397	29.82	20.13	20.27	29.78	0.00	0.00
GCC	398	29.82	20.12	20.23	29.83	0.00	0.00
GCC	399	29.77	20.13	20.29	29.81	0.00	0.00
GCC	400	29.79	20.13	20.28	29.80	0.00	0.00
GCC	401	29.81	20.12	20.25	29.82	0.00	0.00
GCC	402	29.83	20.13	20.26	29.78	0.00	0.00
GCC	403	29.84	20.12	20.25	29.79	0.00	0.00
GCC	404	29.81	20.13	20.29	29.76	0.00	0.00
GCC	405	29.83	20.09	20.28	29.79	0.00	0.00
GCC	406	29.82	20.11	20.28	29.79	0.00	0.00
GCC	407	29.82	20.10	20.28	29.80	0.00	0.00
GCC	408	29.81	20.12	20.25	29.82	0.00	0.00
GCC	409	29.78	20.16	20.26	29.79	0.00	0.00
GCC	410	29.80	20.12	20.27	29.81	0.00	0.00
GCC	411	29.84	20.12	20.24	29.80	0.00	0.00
GCC	412	29.83	20.12	20.25	29.80	0.00	0.00
GCC	413	29.82	20.09	20.27	29.81	0.00	0.00
GCC	414	29.81	20.11	20.28	29.80	0.00	0.00
GCC	415	29.82	20.13	20.25	29.80	0.00	0.00
GCC	416	29.81	20.11	20.27	29.81	0.00	0.00
GCC	417	29.79	20.12	20.27	29.82	0.00	0.00
GCC	418	29.84	20.08	20.26	29.82	0.00	0.00
GCC	419	29.83	20.14	20.27	29.76	0.00	0.00
GCC	420	29.84	20.10	20.27	29.79	0.00	0.00
GCC	421	29.81	20.11	20.28	29.80	0.00	0.00
GCC	422	29.82	20.11	20.27	29.80	0.00	0.00
GCC	423	29.82	20.10	20.27	29.81	0.00	0.00
GCC	424	29.83	20.12	20.29	29.77	0.00	0.00
GCC	425	29.82	20.11	20.30	29.78	0.00	0.00
GCC	426	29.85	20.10	20.27	29.79	0.00	0.00
GCC	427	29.83	20.13	20.23	29.81	0.00	0.00
GCC	428	29.82	20.12	20.24	29.82	0.00	0.00
GCC	429	29.80	20.13	20.28	29.79	0.00	0.00
GCC	430	29.81	20.13	20.26	29.80	0.00	0.00
GCC	431	29.81	20.10	20.26	29.83	0.00	0.00
GCC	432	29.82	20.09	20.28	29.80	0.00	0.00
GCC	433	29.86	20.12	20.23	29.80	0.00	0.00
GCC	434	29.83	20.14	20.27	29.76	0.00	0.00
GCC	435	29.85	20.14	20.25	29.76	0.00	0.00
GCC	436	29.81	20.13	20.26	29.80	0.00	0.00
GCC	437	29.84	20.09	20.25	29.81	0.00	0.00
GCC	438	29.84	20.09	20.26	29.81	0.00	0.00
GCC	439	29.82	20.12	20.28	29.79	0.00	0.00
GCC	440	29.80	20.13	20.27	29.80	0.00	0.00
GCC	441	29.83	20.10	20.28	29.79	0.00	0.00
GCC	442	29.86	20.10	20.26	29.78	0.00	0.00
GCC	443	29.82	20.13	20.26	29.79	0.00	0.00
GCC	444	29.83	20.14	20.26	29.78	0.00	0.00
GCC	445	29.82	20.11	20.29	29.78	0.00	0.00
GCC	446	29.83	20.14	20.26	29.78	0.00	0.00
GCC	447	29.84	20.13	20.24	29.79	0.00	0.00
GCC	448	29.83	20.12	20.25	29.79	0.00	0.00
GCC	449	29.80	20.13	20.28	29.78	0.00	0.00
GCC	450	29.82	20.10	20.27	29.81	0.00	0.00
GCC	451	29.80	20.14	20.26	29.80	0.00	0.00
GCC	452	29.81	20.10	20.26	29.83	0.00	0.00
GCC	453	29.79	20.14	20.28	29.79	0.00	0.00
GCC	454	29.82	20.13	20.29	29.77	0.00	0.00
GCC	455	29.80	20.12	20.27	29.80	0.00	0.00
GCC	456	29.82	20.12	20.26	29.79	0.00	0.00
GCC	457	29.83	20.15	20.24	29.78	0.00	0.00
GCC	458	29.80	20.12	20.26	29.82	0.00	0.00
GCC	459	29.80	20.12	20.27	29.80	0.00	0.00
GCC	460	29.82	20.12	20.29	29.77	0.00	0.00
GCC	461	29.82	20.15	20.25	29.78	0.00	0.00
GCC	462	29.81	20.13	20.29	29.78	0.00	0.00
GCC	463	29.85	20.08	20.26	29.81	0.00	0.00
GCC	464	29.84	20.12	20.28	29.77	0.00	0.00
GCC	465	29.85	20.10	20.29	29.76	0.00	0.00
GCC	466	29.83	20.11	20.29	29.77	0.00	0.00
GCC	467	29.83	20.07	20.30	29.80	0.00	0.00
GCC	468	29.82	20.12	20.27	29.79	0.00	0.00
GCC	469	29.80	20.14	20.28	29.79	0.00	0.00
GCC	470	29.84	20.11	20.27	29.78	0.00	0.00
GCC	471	29.82	20.12	20.28	29.78	0.00	0.00
GCC	472	29.84	20.11	20.27	29.78	0.00	0.00
GCC	473	29.84	20.09	20.27	29.80	0.00	0.00
GCC	474	29.81	20.14	20.28	29.78	0.00	0.00
GCC	475	29.82	20.10	20.30	29.78	0.00	0.00
GCC	476	29.82	20.12	20.27	29.79	0.00	0.00
GCC	477	29.81	20.09	20.29	29.81	0.00	0.00
GCC	478	29.83	20.11	20.26	29.80	0.00	0.00
GCC	479	29.82	20.13	20.31	29.75	0.00	0.00
GCC	480	29.84	20.11	20.25	29.80	0.00	0.00
GCC	481	29.82	20.12	20.29	29.76	0.00	0.00
GCC	482	29.83	20.12	20.26	29.79	0.00	0.00
GCC	483	29.82	20.11	20.27	29.80	0.00	0.00
GCC	484	29.79	20.14	20.29	29.79	0.00	0.00
GCC	485	29.81	20.12	20.31	29.77	0.00	0.00
GCC	486	29.80	20.14	20.29	29.77	0.00	0.00
GCC	487	29.78	20.15	20.28	29.79	0.00	0.00
GCC	488	29.82	20.11	20.28	29.79	0.00	0.00
GCC	489	29.82	20.13	20.30	29.75	0.00	0.00
GCC	490	29.77	20.12	20.34	29.78	0.00	0.00
GCC	491	29.81	20.13	20.30	29.77	0.00	0.00
GCC	492	29.82	20.13	20.26	29.79	0.00	0.00
GCC	493	29.82	20.12	20.28	29.78	0.00	0.00
GCC	494	29.79	20.09	20.34	29.78	0.00	0.00
GCC	495	29.83	20.11	20.30	29.76	0.00	0.00
GCC	496	29.81	20.12	20.29	29.78	0.00	0.00
GCC	497	29.84	20.10	20.27	29.80	0.00	0.00
GCC	498	29.81	20.15	20.27	29.78	0.00	0.00
GCC	499	29.77	20.17	20.28	29.78	0.00	0.00
GCC	500	29.80	20.14	20.27	29.79	0.00	0.00
GCC	501	29.81	20.14	20.26	29.79	0.00	0.00
GCC	502	29.84	20.13	20.28	29.76	0.00	0.00
GCC	503	29.81	20.12	20.28	29.78	0.00	0.00
GCC	504	29.78	20.15	20.31	29.76	0.00	0.00
GCC	505	29.77	20.14	20.34	29.75	0.00	0.00
GCC	506	29.86	20.10	20.27	29.78	0.00	0.00
GCC	507	29.82	20.11	20.26	29.82	0.00	0.00
GCC	508	29.82	20.13	20.25	29.80	0.00	0.00
GCC	509	29.79	20.14	20.33	29.74	0.00	0.00
GCC	510	29.83	20.14	20.32	29.71	0.00	0.00
GCC	511	29.85	20.10	20.27	29.78	0.00	0.00
GCC	512	29.81	20.13	20.28	29.78	0.00	0.00
GCC	513	29.83	20.15	20.25	29.76	0.00	0.00
GCC	514	29.77	20.15	20.31	29.77	0.00	0.00
GCC	515	29.79	20.16	20.28	29.77	0.00	0.00
GCC	516	29.79	20.11	20.29	29.80	0.00	0.00
GCC	517	29.79	20.14	20.28	29.79	0.00	0.00
GCC	518	29.80	20.12	20.29	29.78	0.00	0.00
GCC	519	29.78	20.15	20.30	29.77	0.00	0.00
GCC	520	29.78	20.13	20.31	29.78	0.00	0.00
GCC	521	29.77	20.13	20.31	29.78	0.00	0.00
GCC	522	29.77	20.12	20.32	29.79	0.00	0.00
GCC	523	29.81	20.11	20.29	29.79	0.00	0.00
GCC	524	29.77	20.15	20.29	29.79	0.00	0.00
GCC	525	29.79	20.14	20.29	29.77	0.00	0.00
GCC	526	29.80	20.12	20.31	29.77	0.00	0.00
GCC	527	29.78	20.11	20.30	29.81	0.00	0.00
GCC	528	29.85	20.13	20.23	29.79	0.00	0.00
GCC	529	29.80	20.13	20.29	29.77	0.00	0.00
GCC	530	29.79	20.14	20.28	29.78	0.00	0.00
GCC	531	29.78	20.10	20.30	29.82	0.00	0.00
GCC	532	29.80	20.15	20.29	29.77	0.00	0.00
GCC	533	29.83	20.12	20.25	29.79	0.00	0.00
GCC	534	29.80	20.13	20.29	29.78	0.00	0.00
GCC	535	29.80	20.14	20.31	29.76	0.00	0.00
GCC	536	29.80	20.14	20.30	29.76	0.00	0.00
GCC	537	29.79	20.11	20.29	29.80	0.00	0.00
GCC	538	29.81	20.14	20.30	29.76	0.00	0.00
GCC	539	29.80	20.15	20.27	29.78	0.00	0.00
GCC	540	29.81	20.12	20.28	29.78	0.00	0.00
GCC	541	29.79	20.11	20.30	29.80	0.00	0.00
GCC	542	29.80	20.12	20.27	29.80	0.00	0.00
GCC	543	29.83	20.11	20.27	29.78	0.00	0.00
GCC	544	29.81	20.15	20.29	29.75	0.00	0.00
GCC	545	29.79	20.17	20.28	29.77	0.00	0.00
GCC	546	29.77	20.14	20.28	29.81	0.00	0.00
GCC	547	29.79	20.12	20.29	29.80	0.00	0.00
GCC	548	29.82	20.14	20.29	29.76	0.00	0.00
GCC	549	29.77	20.13	20.34	29.76	0.00	0.00
GCC	550	29.80	20.12	20.31	29.77	0.00	0.00
GCC	551	29.81	20.11	20.30	29.78	0.00	0.00
GCC	552	29.80	20.11	20.30	29.79	0.00	0.00
GCC	553	29.81	20.15	20.27	29.77	0.00	0.00
GCC	554	29.80	20.16	20.29	29.75	0.00	0.00
GCC	555	29.78	20.14	20.31	29.76	0.00	0.00
GCC	556	29.80	20.13	20.29	29.78	0.00	0.00
GCC	557	29.85	20.12	20.28	29.75	0.00	0.00
GCC	558	29.81	20.12	20.30	29.76	0.00	0.00
GCC	559	29.78	20.16	20.32	29.74	0.00	0.00
GCC	560	29.82	20.16	20.28	29.74	0.00	0.00
GCC	561	29.79	20.14	20.30	29.77	0.00	0.00
GCC	562	29.78	20.13	20.31	29.78	0.00	0.00
GCC	563	29.79	20.15	20.27	29.78	0.00	0.00
GCC	564	29.77	20.16	20.30	29.77	0.00	0.00
GCC	565	29.80	20.14	20.30	29.76	0.00	0.00
GCC	566	29.78	20.13	20.27	29.82	0.00	0.00
GCC	567	29.78	20.16	20.27	29.79	0.00	0.00
GCC	568	29.79	20.10	20.31	29.79	0.00	0.00
GCC	569	29.78	20.13	20.32	29.77	0.00	0.00
GCC	570	29.80	20.14	20.29	29.77	0.00	0.00
GCC	571	29.83	20.13	20.30	29.74	0.00	0.00
GCC	572	29.83	20.10	20.27	29.80	0.00	0.00
GCC	573	29.84	20.14	20.27	29.75	0.00	0.00
GCC	574	29.81	20.15	20.30	29.75	0.00	0.00
GCC	575	29.77	20.14	20.29	29.80	0.00	0.00
GCC	576	29.83	20.13	20.30	29.74	0.00	0.00
GCC	577	29.82	20.15	20.25	29.78	0.00	0.00
GCC	578	29.82	20.15	20.25	29.79	0.00	0.00
GCC	579	29.80	20.16	20.28	29.76	0.00	0.00
GCC	580	29.79	20.14	20.30	29.77	0.00	0.00
GCC	581	29.79	20.12	20.28	29.81	0.00	0.00
GCC	582	29.79	20.13	20.27	29.81	0.00	0.00
GCC	583	29.79	20.14	20.30	29.77	0.00	0.00
GCC	584	29.79	20.14	20.30	29.78	0.00	0.00
GCC	585	29.82	20.16	20.27	29.76	0.00	0.00
GCC	586	29.83	20.13	20.30	29.75	0.00	0.00
GCC	587	29.81	20.15	20.28	29.77	0.00	0.00
GCC	588	29.79	20.13	20.29	29.80	0.00	0.00
GCC	589	29.79	20.19	20.28	29.74	0.00	0.00
GCC	590	29.80	20.14	20.28	29.78	0.00	0.00
GCC	591	29.78	20.15	20.30	29.78	0.00	0.00
GCC	592	29.82	20.11	20.30	29.77	0.00	0.00
GCC	593	29.78	20.12	20.31	29.79	0.00	0.00
GCC	594	29.79	20.13	20.31	29.77	0.00	0.00
GCC	595	29.77	20.15	20.30	29.78	0.00	0.00
GCC	596	29.76	20.12	20.30	29.82	0.00	0.00
GCC	597	29.80	20.11	20.29	29.80	0.00	0.00
GCC	598	29.78	20.15	20.28	29.79	0.00	0.00
GCC	599	29.80	20.13	20.30	29.77	0.00	0.00
GCC	600	29.83	20.12	20.30	29.75	0.00	0.00
GCC	601	29.80	20.11	20.30	29.79	0.00	0.00
GCC	602	29.79	20.15	20.28	29.77	0.00	0.00
GCC	603	29.80	20.12	20.30	29.79	0.00	0.00
GCC	604	29.79	20.12	20.27	29.82	0.00	0.00
GCC	605	29.78	20.12	20.31	29.79	0.00	0.00
GCC	606	29.79	20.10	20.30	29.81	0.00	0.00
GCC	607	29.78	20.13	20.30	29.79	0.00	0.00
GCC	608	29.83	20.14	20.28	29.75	0.00	0.00
GCC	609	29.81	20.16	20.28	29.75	0.00	0.00
GCC	610	29.78	20.15	20.29	29.78	0.00	0.00
GCC	611	29.80	20.12	20.28	29.79	0.00	0.00
GCC	612	29.83	20.12	20.28	29.77	0.00	0.00
GCC	613	29.82	20.14	20.29	29.74	0.00	0.00
GCC	614	29.80	20.13	20.28	29.78	0.00	0.00
GCC	615	29.79	20.15	20.29	29.77	0.00	0.00
GCC	616	29.83	20.11	20.28	29.79	0.00	0.00
GCC	617	29.85	20.11	20.24	29.80	0.00	0.00
GCC	618	29.83	20.13	20.25	29.78	0.00	0.00
GCC	619	29.80	20.16	20.28	29.76	0.00	0.00
GCC	620	29.79	20.15	20.28	29.78	0.00	0.00
GCC	621	29.83	20.13	20.27	29.77	0.00	0.00
GCC	622	29.83	20.09	20.26	29.82	0.00	0.00
GCC	623	29.79	20.14	20.26	29.81	0.00	0.00
GCC	624	29.79	20.14	20.30	29.77	0.00	0.00
GCC	625	29.79	20.13	20.29	29.80	0.00	0.00
GCC	626	29.82	20.11	20.28	29.79	0.00	0.00
GCC	627	29.79	20.13	20.25	29.82	0.00	0.00
GCC	628	29.78	20.14	20.28	29.79	0.00	0.00
GCC	629	29.79	20.12	20.31	29.78	0.00	0.00
GCC	630	29.78	20.13	20.29	29.80	0.00	0.00
GCC	631	29.80	20.12	20.28	29.80	0.00	0.00
GCC	632	29.80	20.13	20.28	29.79	0.00	0.00
GCC	633	29.82	20.12	20.29	29.76	0.00	0.00
GCC	634	29.81	20.15	20.28	29.76	0.00	0.00
GCC	635	29.78	20.12	20.31	29.79	0.00	0.00
GCC	636	29.81	20.09	20.30	29.79	0.00	0.00
GCC	637	29.80	20.11	20.30	29.79	0.00	0.00
GCC	638	29.82	20.11	20.27	29.79	0.00	0.00
GCC	639	29.77	20.13	20.29	29.80	0.00	0.00
GCC	640	29.81	20.13	20.30	29.77	0.00	0.00
GCC	641	29.80	20.12	20.28	29.80	0.00	0.00
GCC	642	29.82	20.13	20.29	29.76	0.00	0.00
GCC	643	29.81	20.13	20.29	29.77	0.00	0.00
GCC	644	29.81	20.11	20.29	29.78	0.00	0.00
GCC	645	29.78	20.12	20.30	29.80	0.00	0.00
GCC	646	29.81	20.14	20.27	29.77	0.00	0.00
GCC	647	29.81	20.11	20.30	29.77	0.00	0.00
GCC	648	29.81	20.11	20.27	29.81	0.00	0.00
GCC	649	29.80	20.13	20.29	29.79	0.00	0.00
GCC	650	29.79	20.12	20.31	29.77	0.00	0.00
GCC	651	29.79	20.14	20.27	29.80	0.00	0.00
GCC	652	29.81	20.11	20.28	29.80	0.00	0.00
GCC	653	29.79	20.11	20.30	29.80	0.00	0.00
GCC	654	29.82	20.14	20.28	29.76	0.00	0.00
GCC	655	29.79	20.13	20.32	29.76	0.00	0.00
GCC	656	29.80	20.10	20.28	29.81	0.00	0.00
GCC	657	29.81	20.11	20.31	29.77	0.00	0.00
GCC	658	29.82	20.12	20.28	29.79	0.00	0.00
GCC	659	29.80	20.13	20.30	29.78	0.00	0.00
GCC	660	29.82	20.14	20.30	29.75	0.00	0.00
GCC	661	29.81	20.12	20.28	29.79	0.00	0.00
GCC	662	29.80	20.11	20.30	29.79	0.00	0.00
GCC	663	29.79	20.12	20.31	29.78	0.00	0.00
GCC	664	29.81	20.12	20.29	29.78	0.00	0.00
GCC	665	29.77	20.13	20.31	29.79	0.00	0.00
GCC	666	29.81	20.10	20.29	29.80	0.00	0.00
GCC	667	29.80	20.12	20.29	29.79	0.00	0.00
GCC	668	29.82	20.14	20.26	29.78	0.00	0.00
GCC	669	29.79	20.17	20.30	29.74	0.00	0.00
GCC	670	29.82	20.11	20.32	29.75	0.00	0.00
GCC	671	29.78	20.14	20.30	29.78	0.00	0.00
GCC	672	29.77	20.13	20.29	29.81	0.00	0.00
GCC	673	29.78	20.16	20.29	29.76	0.00	0.00
GCC	674	29.76	20.16	20.28	29.80	0.00	0.00
GCC	675	29.75	20.14	20.31	29.80	0.00	0.00
GCC	676	29.75	20.14	20.30	29.81	0.00	0.00
GCC	677	29.79	20.13	20.27	29.81	0.00	0.00
GCC	678	29.81	20.15	20.28	29.76	0.00	0.00
GCC	679	29.81	20.12	20.31	29.76	0.00	0.00
GCC	680	29.80	20.13	20.31	29.76	0.00	0.00
GCC	681	29.78	20.13	20.31	29.78	0.00	0.00
GCC	682	29.83	20.13	20.28	29.76	0.00	0.00
GCC	683	29.83	20.10	20.31	29.76	0.00	0.00
GCC	684	29.79	20.15	20.30	29.76	0.00	0.00
GCC	685	29.77	20.14	20.29	29.80	0.00	0.00
GCC	686	29.80	20.13	20.31	29.76	0.00	0.00
GCC	687	29.78	20.09	20.34	29.79	0.00	0.00
GCC	688	29.80	20.14	20.29	29.77	0.00	0.00
GCC	689	29.80	20.15	20.29	29.76	0.00	0.00
GCC	690	29.76	20.16	20.29	29.79	0.00	0.00
GCC	691	29.79	20.13	20.28	29.80	0.00	0.00
GCC	692	29.79	20.15	20.29	29.77	0.00	0.00
GCC	693	29.80	20.15	20.29	29.76	0.00	0.00
GCC	694	29.79	20.10	20.30	29.80	0.00	0.00
GCC	695	29.81	20.14	20.27	29.77	0.00	0.00
GCC	696	29.79	20.13	20.29	29.79	0.00	0.00
GCC	697	29.78	20.14	20.28	29.81	0.00	0.00
GCC	698	29.78	20.11	20.29	29.81	0.00	0.00
GCC	699	29.79	20.15	20.29	29.78	0.00	0.00
GCC	700	29.78	20.13	20.30	29.78	0.00	0.00
GCC	701	29.79	20.13	20.26	29.83	0.00	0.00
GCC	702	29.82	20.12	20.27	29.79	0.00	0.00
GCC	703	29.79	20.15	20.30	29.76	0.00	0.00
GCC	704	29.80	20.14	20.30	29.75	0.00	0.00
GCC	705	29.80	20.12	20.31	29.77	0.00	0.00
GCC	706	29.81	20.11	20.31	29.77	0.00	0.00
GCC	707	29.76	20.16	20.29	29.79	0.00	0.00
GCC	708	29.78	20.14	20.29	29.79	0.00	0.00
GCC	709	29.80	20.11	20.29	29.80	0.00	0.00
GCC	710	29.78	20.13	20.33	29.77	0.00	0.00
GCC	711	29.79	20.12	20.30	29.79	0.00	0.00
GCC	712	29.83	20.12	20.29	29.76	0.00	0.00
GCC	713	29.82	20.12	20.28	29.78	0.00	0.00
GCC	714	29.81	20.13	20.30	29.76	0.00	0.00
GCC	715	29.79	20.14	20.30	29.76	0.00	0.00
GCC	716	29.82	20.14	20.27	29.77	0.00	0.00
GCC	717	29.82	20.14	20.28	29.76	0.00	0.00
GCC	718	29.83	20.15	20.27	29.76	0.00	0.00
GCC	719	29.77	20.14	20.32	29.78	0.00	0.00
GCC	720	29.76	20.16	20.28	29.80	0.00	0.00
GCC	721	29.82	20.14	20.25	29.78	0.00	0.00
GCC	722	29.79	20.15	20.27	29.79	0.00	0.00
GCC	723	29.78	20.15	20.30	29.77	0.00	0.00
GCC	724	29.77	20.15	20.28	29.80	0.00	0.00
GCC	725	29.83	20.15	20.27	29.75	0.00	0.00
GCC	726	29.80	20.14	20.29	29.77	0.00	0.00
GCC	727	29.80	20.16	20.27	29.77	0.00	0.00
GCC	728	29.81	20.14	20.27	29.78	0.00	0.00
GCC	729	29.78	20.18	20.28	29.76	0.00	0.00
GCC	730	29.78	20.13	20.31	29.77	0.00	0.00
GCC	731	29.80	20.15	20.29	29.76	0.00	0.00
GCC	732	29.78	20.14	20.30	29.78	0.00	0.00
GCC	733	29.79	20.13	20.30	29.78	0.00	0.00
GCC	734	29.80	20.15	20.28	29.77	0.00	0.00
GCC	735	29.80	20.13	20.29	29.77	0.00	0.00
GCC	736	29.79	20.15	20.31	29.76	0.00	0.00
GCC	737	29.79	20.12	20.28	29.81	0.00	0.00
GCC	738	29.79	20.15	20.29	29.77	0.00	0.00
GCC	739	29.80	20.14	20.30	29.76	0.00	0.00
GCC	740	29.79	20.14	20.31	29.76	0.00	0.00
GCC	741	29.76	20.12	20.30	29.82	0.00	0.00
GCC	742	29.79	20.15	20.27	29.80	0.00	0.00
GCC	743	29.81	20.15	20.27	29.77	0.00	0.00
GCC	744	29.82	20.14	20.28	29.77	0.00	0.00
GCC	745	29.78	20.15	20.29	29.78	0.00	0.00
GCC	746	29.78	20.14	20.29	29.79	0.00	0.00
GCC	747	29.82	20.14	20.28	29.76	0.00	0.00
GCC	748	29.79	20.16	20.27	29.78	0.00	0.00
GCC	749	29.78	20.16	20.29	29.77	0.00	0.00
GCC	750	29.78	20.14	20.28	29.79	0.00	0.00
GCC	751	29.77	20.16	20.28	29.78	0.00	0.00
GCC	752	29.78	20.14	20.29	29.79	0.00	0.00
GCC	753	29.77	20.17	20.28	29.78	0.00	0.00
GCC	754	29.75	20.18	20.30	29.77	0.00	0.00
GCC	755	29.81	20.14	20.26	29.79	0.00	0.00
GCC	756	29.81	20.15	20.26	29.78	0.00	0.00
GCC	757	29.81	20.14	20.28	29.77	0.00	0.00
GCC	758	29.79	20.13	20.31	29.78	0.00	0.00
GCC	759	29.78	20.16	20.33	29.73	0.00	0.00
GCC	760	29.79	20.17	20.29	29.75	0.00	0.00
GCC	761	29.83	20.14	20.26	29.77	0.00	0.00
GCC	762	29.80	20.14	20.30	29.76	0.00	0.00
GCC	763	29.82	20.15	20.30	29.74	0.00	0.00
GCC	764	29.78	20.16	20.29	29.76	0.00	0.00
GCC	765	29.78	20.12	20.30	29.80	0.00	0.00
GCC	766	29.79	20.14	20.29	29.78	0.00	0.00
GCC	767	29.81	20.16	20.26	29.76	0.00	0.00
GCC	768	29.80	20.13	20.28	29.79	0.00	0.00
GCC	769	29.78	20.15	20.31	29.77	0.00	0.00
GCC	770	29.80	20.13	20.29	29.78	0.00	0.00
GCC	771	29.78	20.11	20.31	29.80	0.00	0.00
GCC	772	29.81	20.12	20.29	29.78	0.00	0.00
GCC	773	29.81	20.14	20.29	29.76	0.00	0.00
GCC	774	29.79	20.14	20.29	29.78	0.00	0.00
GCC	775	29.79	20.14	20.29	29.79	0.00	0.00
GCC	776	29.81	20.12	20.29	29.79	0.00	0.00
GCC	777	29.79	20.13	20.29	29.79	0.00	0.00
GCC	778	29.80	20.13	20.29	29.78	0.00	0.00
GCC	779	29.75	20.15	20.32	29.78	0.00	0.00
GCC	780	29.79	20.15	20.28	29.78	0.00	0.00
GCC	781	29.79	20.13	20.29	29.78	0.00	0.00
GCC	782	29.79	20.12	20.32	29.77	0.00	0.00
GCC	783	29.80	20.14	20.30	29.76	0.00	0.00
GCC	784	29.78	20.18	20.29	29.75	0.00	0.00
GCC	785	29.79	20.16	20.29	29.76	0.00	0.00
GCC	786	29.85	20.12	20.29	29.75	0.00	0.00
GCC	787	29.77	20.13	20.30	29.79	0.00	0.00
GCC	788	29.78	20.16	20.28	29.79	0.00	0.00
GCC	789	29.80	20.14	20.29	29.77	0.00	0.00
GCC	790	29.80	20.13	20.29	29.78	0.00	0.00
GCC	791	29.78	20.16	20.27	29.79	0.00	0.00
GCC	792	29.80	20.12	20.31	29.78	0.00	0.00
GCC	793	29.77	20.15	20.30	29.78	0.00	0.00
GCC	794	29.80	20.12	20.30	29.78	0.00	0.00
GCC	795	29.79	20.15	20.29	29.77	0.00	0.00
GCC	796	29.77	20.15	20.29	29.80	0.00	0.00
GCC	797	29.83	20.12	20.28	29.77	0.00	0.00
GCC	798	29.80	20.14	20.31	29.75	0.00	0.00
GCC	799	29.80	20.14	20.30	29.77	0.00	0.00
GCC	800	29.79	20.14	20.30	29.77	0.00	0.00
GCC	801	29.79	20.14	20.30	29.77	0.00	0.00
GCC	802	29.80	20.14	20.26	29.80	0.00	0.00
GCC	803	29.81	20.12	20.30	29.78	0.00	0.00
GCC	804	29.80	20.15	20.30	29.76	0.00	0.00
GCC	805	29.80	20.14	20.27	29.78	0.00	0.00
GCC	806	29.80	20.14	20.29	29.77	0.00	0.00
GCC	807	29.80	20.11	20.31	29.78	0.00	0.00
GCC	808	29.79	20.14	20.30	29.77	0.00	0.00
GCC	809	29.76	20.17	20.31	29.77	0.00	0.00
GCC	810	29.78	20.14	20.27	29.81	0.00	0.00
GCC	811	29.76	20.15	20.30	29.79	0.00	0.00
GCC	812	29.79	20.12	20.30	29.78	0.00	0.00
GCC	813	29.78	20.14	20.32	29.76	0.00	0.00
GCC	814	29.78	20.11	20.31	29.80	0.00	0.00
GCC	815	29.77	20.15	20.32	29.76	0.00	0.00
GCC	816	29.80	20.10	20.30	29.79	0.00	0.00
GCC	817	29.84	20.10	20.26	29.80	0.00	0.00
GCC	818	29.79	20.13	20.29	29.79	0.00	0.00
GCC	819	29.82	20.14	20.31	29.74	0.00	0.00
GCC	820	29.79	20.10	20.32	29.80	0.00	0.00
GCC	821	29.83	20.12	20.29	29.77	0.00	0.00
GCC	822	29.80	20.13	20.32	29.75	0.00	0.00
GCC	823	29.82	20.13	20.29	29.76	0.00	0.00
GCC	824	29.77	20.16	20.31	29.76	0.00	0.00
GCC	825	29.82	20.14	20.26	29.78	0.00	0.00
GCC	826	29.78	20.13	20.30	29.80	0.00	0.00
GCC	827	29.79	20.13	20.28	29.81	0.00	0.00
GCC	828	29.80	20.12	20.31	29.77	0.00	0.00
GCC	829	29.78	20.14	20.32	29.76	0.00	0.00
GCC	830	29.78	20.14	20.31	29.76	0.00	0.00
GCC	831	29.78	20.12	20.29	29.81	0.00	0.00
GCC	832	29.81	20.14	20.29	29.77	0.00	0.00
GCC	833	29.77	20.15	20.31	29.78	0.00	0.00
GCC	834	29.80	20.12	20.30	29.78	0.00	0.00
GCC	835	29.79	20.11	20.32	29.78	0.00	0.00
GCC	836	29.81	20.11	20.29	29.78	0.00	0.00
GCC	837	29.81	20.12	20.29	29.77	0.00	0.00
GCC	838	29.80	20.10	20.31	29.79	0.00	0.00
GCC	839	29.79	20.13	20.33	29.76	0.00	0.00
GCC	840	29.79	20.13	20.29	29.79	0.00	0.00
GCC	841	29.77	20.13	20.31	29.79	0.00	0.00
GCC	842	29.81	20.13	20.29	29.78	0.00	0.00
GCC	843	29.76	20.16	20.30	29.77	0.00	0.00
GCC	844	29.77	20.13	20.32	29.77	0.00	0.00
GCC	845	29.78	20.14	20.29	29.79	0.00	0.00
GCC	846	29.78	20.14	20.27	29.80	0.00	0.00
GCC	847	29.76	20.15	20.29	29.80	0.00	0.00
GCC	848	29.80	20.14	20.28	29.78	0.00	0.00
GCC	849	29.78	20.14	20.30	29.78	0.00	0.00
GCC	850	29.80	20.12	20.29	29.79	0.00	0.00
GCC	851	29.78	20.14	20.31	29.77	0.00	0.00
GCC	852	29.81	20.11	20.30	29.78	0.00	0.00
